time(s),cellId,rnti,lcid,packetSize,delay(s)
1.01324,8,7,3,228,0.00224286
1.01331,8,6,3,228,0.00231428
1.01339,2,5,3,697,0.00238571
1.01339,4,3,3,697,0.00238571
1.01339,6,5,3,697,0.00238571
1.01346,8,5,3,463,0.00245714
1.01353,2,4,3,463,0.00252857
1.0136,6,4,3,697,0.0026
1.0136,8,4,3,463,0.0026
1.01367,4,2,3,932,0.00267142
1.01367,2,3,3,463,0.00267142
1.01374,6,3,3,463,0.00274285
1.01374,8,3,3,463,0.00274285
1.01381,2,2,3,463,0.00281428
1.01389,6,2,3,463,0.00288571
1.01389,8,2,3,463,0.00288571
1.01396,4,1,3,932,0.00295714
1.01396,2,1,3,463,0.00295714
1.01403,6,1,3,463,0.00302856
1.01403,8,1,3,463,0.00302856
1.01424,8,7,3,228,0.00224286
1.01431,8,6,3,228,0.00231428
1.01439,2,5,3,697,0.00238571
1.01439,6,5,3,697,0.00238571
1.01446,4,3,3,932,0.00245714
1.01446,8,5,3,463,0.00245714
1.0146,2,4,3,697,0.0026
1.0146,6,4,3,697,0.0026
1.0146,8,4,3,463,0.0026
1.01474,4,2,3,932,0.00274285
1.01474,2,3,3,463,0.00274285
1.01474,6,3,3,463,0.00274285
1.01474,8,3,3,463,0.00274285
1.01489,2,2,3,463,0.00288571
1.01489,6,2,3,463,0.00288571
1.01489,8,2,3,463,0.00288571
1.01503,4,1,3,932,0.00302856
1.01503,2,1,3,463,0.00302856
1.01503,6,1,3,463,0.00302856
1.01503,8,1,3,463,0.00302856
1.01524,8,7,3,228,0.00224286
1.01531,8,6,3,228,0.00231428
1.01539,2,5,3,697,0.00238571
1.01539,6,5,3,697,0.00238571
1.01546,4,3,3,932,0.00245714
1.01546,8,5,3,463,0.00245714
1.0156,2,4,3,697,0.0026
1.0156,6,4,3,697,0.0026
1.0156,8,4,3,463,0.0026
1.01574,4,2,3,932,0.00274285
1.01574,2,3,3,463,0.00274285
1.01574,6,3,3,463,0.00274285
1.01574,8,3,3,463,0.00274285
1.01589,2,2,3,463,0.00288571
1.01589,6,2,3,463,0.00288571
1.01589,8,2,3,463,0.00288571
1.01603,4,1,3,932,0.00302856
1.01603,2,1,3,463,0.00302856
1.01603,6,1,3,463,0.00302856
1.01603,8,1,3,463,0.00302856
1.01624,8,7,3,228,0.00224286
1.01631,8,6,3,228,0.00231428
1.01639,2,5,3,697,0.00238571
1.01639,6,5,3,697,0.00238571
1.01646,4,3,3,932,0.00245714
1.01646,8,5,3,463,0.00245714
1.0166,2,4,3,697,0.0026
1.0166,6,4,3,697,0.0026
1.0166,8,4,3,463,0.0026
1.01674,4,2,3,932,0.00274285
1.01674,2,3,3,463,0.00274285
1.01674,6,3,3,463,0.00274285
1.01674,8,3,3,463,0.00274285
1.01689,2,2,3,463,0.00288571
1.01689,6,2,3,463,0.00288571
1.01689,8,2,3,463,0.00288571
1.01703,4,1,3,932,0.00302856
1.01703,2,1,3,463,0.00302856
1.01703,6,1,3,463,0.00302856
1.01703,8,1,3,463,0.00302856
1.01724,8,7,3,228,0.00224286
1.01731,8,6,3,228,0.00231428
1.01739,2,5,3,697,0.00238571
1.01739,6,5,3,697,0.00238571
1.01746,4,3,3,932,0.00245714
1.01746,8,5,3,463,0.00245714
1.0176,2,4,3,697,0.0026
1.0176,6,4,3,697,0.0026
1.0176,8,4,3,463,0.0026
1.01774,4,2,3,932,0.00274285
1.01774,2,3,3,463,0.00274285
1.01774,6,3,3,463,0.00274285
1.01774,8,3,3,463,0.00274285
1.01789,2,2,3,463,0.00288571
1.01789,6,2,3,463,0.00288571
1.01789,8,2,3,463,0.00288571
1.01803,4,1,3,932,0.00302856
1.01803,2,1,3,463,0.00302856
1.01803,6,1,3,463,0.00302856
1.01803,8,1,3,463,0.00302856
1.01824,8,7,3,228,0.00224286
1.01831,8,6,3,228,0.00231428
1.01839,2,5,3,697,0.00238571
1.01839,6,5,3,697,0.00238571
1.01846,4,3,3,932,0.00245714
1.01846,8,5,3,463,0.00245714
1.0186,2,4,3,697,0.0026
1.0186,6,4,3,697,0.0026
1.0186,8,4,3,463,0.0026
1.01874,4,2,3,932,0.00274285
1.01874,2,3,3,463,0.00274285
1.01874,6,3,3,463,0.00274285
1.01874,8,3,3,463,0.00274285
1.01889,2,2,3,463,0.00288571
1.01889,6,2,3,463,0.00288571
1.01889,8,2,3,463,0.00288571
1.01903,4,1,3,932,0.00302856
1.01903,2,1,3,463,0.00302856
1.01903,6,1,3,463,0.00302856
1.01903,8,1,3,463,0.00302856
1.01924,8,7,3,1749,0.00224286
1.01931,8,6,3,8057,0.00231428
1.01939,2,5,3,22335,0.00238571
1.01939,6,5,3,10511,0.00238571
1.01946,4,3,3,32234,0.00245714
1.01946,8,5,3,5604,0.00245714
1.0196,6,4,3,24176,0.0026
1.0196,8,4,3,7005,0.0026
1.01974,4,2,3,19269,0.00274285
1.01974,2,3,3,16115,0.00274285
1.01974,6,3,3,1107,0.00274285
1.01974,8,3,3,16115,0.00274285
1.01989,2,2,3,16115,0.00288571
1.01989,6,2,3,9634,0.00288571
1.01989,8,2,3,16115,0.00288571
1.02003,4,1,3,8641,0.00302856
1.02003,2,1,3,16115,0.00302856
1.02003,6,1,3,9634,0.00302856
1.02003,8,1,3,16115,0.00302856
1.02024,8,7,3,1749,0.00224286
1.02031,8,6,3,8057,0.00231428
1.02039,2,5,3,22335,0.00238571
